country,year,score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Bulgaria,2020,70.2,64.2,45.4,44.2,90.3,66.1,99.2,62.6,68.1,85.7,86.4,70.0,60.0
Croatia,2020,62.2,69.9,39.6,51.0,65.9,34.7,89.1,53.6,44.0,77.6,86.4,75.0,60.0
Czech Republic,2020,74.8,76.8,49.9,64.2,82.0,52.7,97.8,69.7,77.6,80.8,86.4,80.0,80.0
Estonia,2020,77.7,83.2,73.7,85.9,81.1,53.3,99.9,73.5,57.3,78.6,86.4,90.0,70.0
"Hungary ",2020,66.4,64.8,45.7,47.5,79.9,34.5,83.6,60.2,64.6,79.9,86.4,80.0,70.0
Latvia,2020,71.9,72.3,51.1,46.4,76.9,58.3,96.5,77.0,72.4,80.2,86.4,85.0,60.0
Lithuania,2020,76.7,77.9,62.1,67.4,84.9,66.0,97.4,71.9,76.5,79.7,86.4,80.0,70.0
Poland,2020,69.1,63.1,42.8,64.6,74.7,48.8,92.2,62.6,62.0,82.0,86.4,80.0,70.0
Romania,2020,69.7,72.5,56.1,55.1,90.3,70.4,85.6,58.6,63.0,78.1,86.4,70.0,50.0
Slovakia,2020,66.8,73.1,41.7,49.7,78.5,50.2,92.6,55.3,52.6,75.9,86.4,75.0,70.0
Slovenia,2020,67.8,76.5,48.6,67.4,59.2,42.9,90.3,78.4,61.4,82.2,86.4,70.0,50.0
Bulgaria,2019,69.0,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88.0,86.0,70.0,60.0
Croatia,2019,61.4,66.0,42.9,38.6,66.4,33.4,85.4,60.7,44.0,78.5,86.0,75.0,60.0
Czech Republic,2019,73.7,74.8,47.6,52.1,82.6,52.1,97.6,72.4,78.1,81.5,86.0,80.0,80.0
Estonia,2019,76.6,81.5,76.0,73.1,79.9,51.1,99.8,75.3,57.2,79.6,86.0,90.0,70.0
"Hungary ",2019,65.0,60.9,45.2,35.3,78.6,31.7,85.0,61.1,64.7,81.8,86.0,80.0,70.0
Latvia,2019,70.4,67.3,48.4,35.5,77.0,57.1,96.9,77.5,73.3,81.1,86.0,85.0,60.0
Lithuania,2019,74.2,73.6,61.2,47.8,86.4,65.1,97.3,75.2,63.6,84.6,86.0,80.0,70.0
Poland,2019,67.8,62.3,44.0,49.8,74.9,48.8,86.4,65.4,63.9,82.1,86.0,80.0,70.0
Romania,2019,68.6,66.7,51.9,39.8,89.7,69.0,89.3,63.1,64.5,82.7,86.0,70.0,50.0
Slovakia,2019,65.0,68.5,37.2,37.7,78.6,46.1,87.2,61.3,53.4,78.6,86.0,75.0,70.0
Slovenia,2019,65.5,76.4,46.5,53.6,58.4,38.3,82.6,79.3,61.2,83.6,86.0,70.0,50.0
Bulgaria,2018,68.3,63.6,42.5,38.2,90.9,60.5,94.3,64.3,66.1,82.8,86.9,70.0,60.0
Croatia,2018,61.0,65.9,56.5,40.5,66.0,32.5,67.2,58.9,43.0,79.1,87.4,75.0,60.0
Czech Republic,2018,74.2,73.0,57.9,51.1,82.9,48.6,96.2,72.5,76.8,85.2,86.9,80.0,80.0
Estonia,2018,78.8,80.4,83.9,75.7,80.7,52.6,99.8,75.6,54.8,85.1,86.9,90.0,80.0
"Hungary ",2018,66.7,57.6,57.1,36.4,78.6,29.4,82.4,61.8,68.7,91.6,86.9,80.0,70.0
Latvia,2018,73.6,68.3,58.9,45.4,84.0,59.0,95.3,80.1,72.5,87.3,86.9,85.0,60.0
Lithuania,2018,75.3,73.8,66.7,50.9,86.4,63.9,96.7,73.4,64.5,89.9,86.9,80.0,70.0
Poland,2018,68.5,61.8,56.6,50.9,75.9,47.8,81.5,67.2,63.9,85.0,86.9,75.0,70.0
Romania,2018,69.4,61.0,59.7,40.0,87.3,66.9,91.1,65.2,66.8,82.8,86.9,75.0,50.0
Slovakia,2018,65.3,68.2,38.8,38.2,78.9,44.3,84.9,63.9,54.0,81.0,86.9,75.0,70.0
Slovenia,2018,64.8,76.6,57.7,52.1,58.7,31.2,66.3,79.5,61.3,87.3,86.9,70.0,50.0
Bulgaria,2017,67.9,62.5,38.9,41.8,91.0,58.4,86.4,66.7,68.3,83.3,87.0,70.0,60.0
Croatia,2017,59.4,65.5,56.8,43.4,66.8,31.3,44.7,58.2,43.3,80.3,87.4,75.0,60.0
Czech Republic,2017,73.3,70.3,55.9,55.9,82.9,45.3,92.0,67.2,77.7,85.8,87.0,80.0,80.0
Estonia,2017,79.1,82.6,82.8,69.9,81.2,55.8,99.8,77.0,56.9,85.7,87.0,90.0,80.0
"Hungary ",2017,65.8,60.1,51.8,41.5,79.3,25.3,79.3,64.0,64.4,91.7,87.0,75.0,70.0
Latvia,2017,74.8,72.6,59.7,67.3,84.7,57.4,95.0,79.8,72.0,86.5,87.0,75.0,60.0
Lithuania,2017,75.8,73.0,62.4,69.7,86.9,64.1,93.6,79.1,63.6,90.0,87.0,70.0,70.0
Poland,2017,68.3,60.8,58.0,55.5,76.0,46.9,76.1,67.8,61.5,84.7,87.0,75.0,70.0
Romania,2017,69.7,63.9,58.5,45.9,87.4,65.3,90.9,65.9,62.5,83.6,87.0,75.0,50.0
Slovakia,2017,65.7,69.0,38.0,39.6,79.7,47.2,82.9,64.9,54.4,81.1,87.0,75.0,70.0
Slovenia,2017,59.2,75.0,55.1,53.6,58.7,28.6,6.1,80.6,60.2,85.3,87.0,70.0,50.0
Bulgaria,2016,65.9,30.0,N/A,43.0,91.1,60.4,N/A,66.9,71.6,82.6,88.0,65.0,60.0
Croatia,2016,59.1,35.0,N/A,48.0,70.8,33.7,N/A,60.3,42.4,78.7,87.4,75.0,60.0
Czech Republic,2016,73.2,75.0,N/A,51.0,82.5,47.3,N/A,66.6,77.7,84.1,88.0,80.0,80.0
Estonia,2016,77.2,90.0,N/A,69.0,81.9,54.9,N/A,79.0,57.2,82.2,88.0,90.0,80.0
"Hungary ",2016,66.0,45.0,N/A,54.0,78.7,26.7,N/A,70.6,63.8,88.3,88.0,75.0,70.0
Latvia,2016,70.4,50.0,N/A,55.0,84.8,58.4,N/A,78.6,59.5,84.8,88.0,85.0,60.0
Lithuania,2016,75.2,65.0,N/A,58.0,92.9,63.8,N/A,80.0,60.0,84.6,88.0,80.0,80.0
Poland,2016,69.3,65.0,N/A,61.0,75.5,46.5,N/A,68.7,58.0,85.2,88.0,75.0,70.0
Romania,2016,65.6,35.0,N/A,43.0,87.5,65.6,N/A,66.1,65.1,81.1,88.0,75.0,50.0
Slovakia,2016,66.6,50.0,N/A,50.0,80.1,49.5,N/A,68.4,55.0,79.5,88.0,75.0,70.0
Slovenia,2016,60.6,60.0,N/A,58.0,58.6,0.0,N/A,82.0,55.4,84.3,88.0,70.0,50.0
Bulgaria,2015,66.8,30.0,N/A,41.0,91.0,64.5,N/A,68.5,76.6,83.2,88.0,65.0,60.0
Croatia,2015,61.5,40.0,N/A,48.0,74.9,46.5,N/A,55.8,42.8,80.0,87.2,80.0,60.0
Czech Republic,2015,72.5,75.0,N/A,48.0,81.5,40.6,N/A,68.2,82.9,81.2,88.0,80.0,80.0
Estonia,2015,76.8,90.0,N/A,68.0,80.6,53.2,N/A,81.5,58.7,77.6,88.0,90.0,80.0
"Hungary ",2015,66.8,55.0,N/A,54.0,78.7,25.9,N/A,74.5,67.7,79.2,88.0,75.0,70.0
Latvia,2015,69.7,50.0,N/A,53.0,84.4,59.2,N/A,82.1,61.5,83.8,88.0,85.0,50.0
Lithuania,2015,74.7,60.0,N/A,57.0,92.9,61.3,N/A,84.9,62.0,81.2,88.0,80.0,80.0
